UFQFPN48, Port      , Pin , AF0       , AF1              , AF2           , AF3                , AF4             , AF5                  , AF6                           , AF7                        , AF8                         , AF9                                         , AF10                                   , AF11             , AF12              , AF13, AF14, AF15    , ADC
34      , PortA     , PA13, JTMS/SWDIO,                  ,               ,                    ,                 ,                      ,                               ,                            ,                             ,                                             ,                                        ,                  ,                   ,     ,     , EVENTOUT, 
35      , VSS       ,     ,           ,                  ,               ,                    ,                 ,                      ,                               ,                            ,                             ,                                             ,                                        ,                  ,                   ,     ,     ,         , 
36      , VDD       ,     ,           ,                  ,               ,                    ,                 ,                      ,                               ,                            ,                             ,                                             ,                                        ,                  ,                   ,     ,     ,         , 
37      , PortA     , PA14, JTCK/SWCLK,                  ,               ,                    ,                 ,                      ,                               ,                            ,                             ,                                             ,                                        ,                  ,                   ,     ,     , EVENTOUT, 
38      , PortA     , PA15, JTDI      , TIM2_CH1/TIM2_ETR,               ,                    ,                 , SPI1_NSS/I2S1_WS     , SPI3_NSS/I2S3_WS              , USART1_TX                  , UART7_TX                    ,                                             , SAI1_MCLK_A                            , CAN3_TX          ,                   ,     ,     , EVENTOUT, 
39      , PortB     , PB3 , JTDO      , TIM2_CH2         ,               ,                    , I2CFMP1_SDA     , SPI1_SCK/I2S1_CK     , SPI3_SCK/I2S3_CK              , USART1_RX                  , UART7_RX                    , I2C2_SDA                                    , SAI1_SD_A                              , CAN3_RX          ,                   ,     ,     , EVENTOUT, 
40      , PortB     , PB4 , JTRST     ,                  , TIM3_CH1      ,                    ,                 , SPI1_MISO            , SPI3_MISO                     , I2S3ext_SD                 , UART7_TX                    , I2C3_SDA                                    , SAI1_SCK_A                             , CAN3_TX          , SDIO_D0           ,     ,     , EVENTOUT, 
41      , PortB     , PB5 ,           , LPTIM1_IN1       , TIM3_CH2      ,                    , I2C1_SMBA       , SPI1_MOSI/I2S1_SD    , SPI3_MOSI/I2S3_SD             ,                            ,                             , CAN2_RX                                     , SAI1_FS_A                              , UART5_RX         , SDIO_D3           ,     ,     , EVENTOUT, 
42      , PortB     , PB6 ,           , LPTIM1_ETR       , TIM4_CH1      ,                    , I2C1_SCL        ,                      , DFSDM2_CKIN7                  , USART1_TX                  ,                             , CAN2_TX                                     , QUADSPI_BK1_NCS                        , UART5_TX         , SDIO_D0           ,     ,     , EVENTOUT, 
43      , PortB     , PB7 ,           , LPTIM1_IN2       , TIM4_CH2      ,                    , I2C1_SDA        ,                      , DFSDM2_DATIN7                 , USART1_RX                  ,                             ,                                             ,                                        ,                  , FSMC_NL           ,     ,     , EVENTOUT, 
44      , Boot0     ,     ,           ,                  ,               ,                    ,                 ,                      ,                               ,                            ,                             ,                                             ,                                        ,                  ,                   ,     ,     ,         , 
45      , PortB     , PB8 ,           , LPTIM1_OUT       , TIM4_CH3      , TIM10_CH1          , I2C1_SCL        ,                      , SPI5_MOSI/I2S5_SD             , DFSDM2_CKIN1               , CAN1_RX                     , I2C3_SDA                                    ,                                        , UART5_RX         , SDIO_D4           ,     ,     , EVENTOUT, 
46      , PortB     , PB9 ,           ,                  , TIM4_CH4      , TIM11_CH1          , I2C1_SDA        , SPI2_NSS/I2S2_WS     , DFSDM2_DATIN1                 ,                            , CAN1_TX                     , I2C2_SDA                                    ,                                        , UART5_TX         , SDIO_D5           ,     ,     , EVENTOUT, 
47      , VSS       ,     ,           ,                  ,               ,                    ,                 ,                      ,                               ,                            ,                             ,                                             ,                                        ,                  ,                   ,     ,     ,         , 
48      , VDD       ,     ,           ,                  ,               ,                    ,                 ,                      ,                               ,                            ,                             ,                                             ,                                        ,                  ,                   ,     ,     ,         , 
